,Actor Name,Sentiment
0,A. K. Hangal,Surprise
1,Aamir Bashir,Neutral
2,Aamir Khan,Neutral
3,Aanjjan Srivastav,Neutral
4,Aasif Sheikh,Happy
5,Abhay Deol,Neutral
6,Abhay Mahajan,Happy
7,Abhishek Bachchan,No face found
8,Adil Hussain,Neutral
9,Aditya Pancholi,Sad
10,Aditya Roy Kapur,Happy
11,Aditya Seal,Happy
12,Aditya Shrivastava,Neutral
13,Aftab Shivdasani,Neutral
14,Ajay Devgn,Sad
15,Ajit,Sad
16,Akhilendra Mishra,Surprise
17,Akkineni Nagarjuna,Sad
18,Akshay Kumar,No face found
19,Akshaye Khanna,Neutral
20,Ali Fazal,Happy
21,Alok Nath,Neutral
22,Amitabh Bachchan,No face found
23,Amjad Khan,Sad
24,Amol Palekar,No face found
25,Amrinder Gill,No face found
26,Amrish Puri,No face found
27,Anang Desai,Neutral
28,Anil Kapoor,Happy
29,Annu Kapoor,Neutral
30,Anu Kapoor,Neutral
31,Anupam Kher,Neutral
32,Aparshakti Khurana,Happy
33,Arbaaz Khan,Happy
34,Arfi Lamba,No face found
35,Arif Zakaria,Neutral
36,Arjun Kapoor,Neutral
37,Arjun Rampal,Happy
38,Arshad Warsi,Happy
39,Arun Govil,Surprise
40,Ashish Vidyarthi,Happy
41,Ashok Kumar,No face found
42,Ashok Saraf,Happy
43,Ashutosh Rana,Happy
44,Asit Sen,Neutral
45,Asrani,Happy
46,Atul Agnihotri,Neutral
47,Atul Kulkarni,Happy
48,Avinash Tiwary,Neutral
49,Avtar Gill,Sad
50,Ayushman Khurrana,Happy
51,Balraj Sahni,Neutral
52,Barun Sobti,No face found
53,Bharat Bhushan,Sad
54,Bobby Deol,Happy
55,Boman Irani,Surprise
56,Brijendra Kala,No face found
57,Chandrachur Singh,Neutral
58,Chunky Pandey,Happy
59,Dalip Tahil,Neutral
60,Danny Denzongpa,Neutral
61,Dara Singh,Happy
62,Darshan Jariwala,Neutral
63,David,Sad
64,Daya Shankar Pandey,Happy
65,Dayanand Shetty,Neutral
66,Deepak Tijori,Happy
67,Dev Anand,No face found
68,Deven Verma,Neutral
69,Dharmesh Yelande,Happy
70,Dhumal,Happy
71,Dilip Joshi,Surprise
72,Dilip Kumar,No face found
73,Dilip Prabhavalkar,Neutral
74,Diljit Dosanjh,No face found
75,Dinesh Hingoo,Neutral
76,Dino Morea,Happy
77,Dulquer Salmaan,Happy
78,Emraan Hashmi,Neutral
79,Fardeen Khan,Neutral
80,Farhan Akhtar,Neutral
81,Farooq Sheikh,Happy
82,Fawad Khan,Neutral
83,Feroz Khan,Sad
84,Gajraj Rao,Neutral
85,Gippy Grewal,Neutral
86,Girish Kumar,Neutral
87,Govind Namdev,Neutral
88,Gulshan Grover,Sad
89,Gurmeet Choudhary,Neutral
90,Guru Dutt,Sad
91,Harish Patel,Sad
92,Harman Baweja,Happy
93,Harsh Chhaya,Sad
94,Harshvardhan Kapoor,Neutral
95,Harshvardhan Rane,Happy
96,Himansh Kohli,Happy
97,Hrithik Roshan,Happy
98,Iftekhar,Sad
99,Imran Khan,Neutral
100,Inaamulhaq,Angry
101,Inder Kumar,Happy
102,Irrfan Khan,Sad
103,Ishaan Khatter,Happy
104,Jackie Shroff,Sad
105,Jackky Bhagnani,Happy
106,Jagdeep,Happy
107,Javed Jaffrey,Happy
108,Jay Bhanushali,Happy
109,Jeetendra,Neutral
110,Jeevan,No face found
111,Jimmy Shergill,Neutral
112,John Abraham,Sad
113,Johnny Walker,Sad
114,Joy Mukherjee,Neutral
115,Jugal Hansraj,Neutral
116,Kabir Bedi,Happy
117,Kader Khan,Neutral
118,Kamal Kapoor,Neutral
119,Kanhaiyalal,Sad
120,Kanwaljit Singh,Happy
121,Kapil Sharma,Sad
122,Karan Grover,No face found
123,Karan Johar,No face found
124,Karan Patel,Sad
125,Karan Singh Grover,Surprise
126,Karan Wahi,Happy
127,Karanvir Bohra,No face found
128,Karmveer Choudhary,Neutral
129,Kartik Aaryan,Neutral
130,Kay Kay Menon,Neutral
131,Keshto Mukherjee,Sad
132,Kiran Kumar,Happy
133,Kishore Kumar,No face found
134,Kulbhushan Kharbanda,Sad
135,Kumar Gaurav,Angry
136,Kunal Kapoor,Neutral
137,Kunal Khemu,Happy
138,Laxmikant Berde,Sad
139,M K Raina,Sad
140,Madan Puri,Happy
141,Mahesh Manjrekar,Neutral
142,Mahipal (actor),Neutral
143,Mammootty,Neutral
144,Manish Paul,Neutral
145,Manjot Singh,Neutral
146,Manoj Bajpayee,Neutral
147,Manoj Kumar,Surprise
148,Manoj Pahwa,Neutral
149,Mehmood,Happy
150,Milind Gunaji,Angry
151,Milind Soman,Neutral
152,Mohammed Zeeshan Ayyub,Happy
153,Mohan Agashe,Neutral
154,Mohan Joshi,Neutral
155,Mohanlal,Sad
156,Mohit Marwah,Happy
157,Mohnish Bahl,Happy
158,Mukesh Khanna,Neutral
159,Mukesh Rishi,Sad
160,Mukri,Sad
161,Mukul Dev,Happy
162,Nana Palshikar,No face found
163,Nana Patekar,Neutral
164,Naseeruddin Shah,No face found
165,Naved Aslam,Sad
166,Navin Nischol,Sad
167,Nazir Hussain,Happy
168,Neil Nitin Mukesh,Neutral
169,Om Prakash,Sad
170,Om Puri,Angry
171,Om Shivpuri,Sad
172,Omi Vaidya,Happy
173,Paintal,Neutral
174,Pankaj Kapur,Sad
175,Pankaj Tripathi,Neutral
176,Parikshat Sahni,Sad
177,Parmeet Sethi,Happy
178,Piyush Mishra,No face found
179,Prabhas,Neutral
180,Prabhu Deva,Neutral
181,Pradeep Kumar,Neutral
182,Prakash Raj,Neutral
183,Pran,Sad
184,Prateik Babbar,Neutral
185,Prem Chopra,Neutral
186,Prithviraj Kapoor,Sad
187,Prithviraj Sukumaran,Happy
188,Priyanshu Chatterjee,Neutral
189,Pulkit Samrat,Neutral
190,Puneet Issar,Neutral
191,R. Madhavan,Neutral
192,Raaj Kumar,Neutral
193,Raghubir Yadav,Sad
194,Rahul Bose,Happy
195,Rahul Dev,Neutral
196,Rahul Kumar,Happy
197,Rahul Roy,Surprise
198,Raj Kapoor,No face found
199,Raj Kiran,Sad
200,Raj Zutshi,Happy
201,Rajat Bedi,Happy
202,Rajat Kapoor,Neutral
203,Rajeev Khandelwal,Neutral
204,Rajendra Gupta,Happy
205,Rajendra Kumar,Happy
206,Rajendranath Zutshi,Happy
207,Rajesh Vivek,Sad
208,Rajinikanth,No face found
209,Rajit Kapur,Neutral
210,Rajkummar Rao,Neutral
211,Rajneesh Duggal,Neutral
212,Rajpal Yadav,Happy
213,Raju Kher,Neutral
214,Rakesh Bapat,Happy
215,Rakesh Bedi,Neutral
216,Rakesh Roshan,Neutral
217,Ram Charan,Surprise
218,Ram Kapoor,Neutral
219,Ramesh Deo,Neutral
220,Rana Daggubati,Sad
221,Ranbir Kapoor,Happy
222,Randeep Hooda,Neutral
223,Randhir Kapoor,Neutral
224,Ranjeet,Happy
225,Ranveer Singh,Neutral
226,Ranvir Shorey,Neutral
227,Ravi Dubey,Surprise
228,Raza Murad,Happy
229,Razzak Khan,Neutral
230,Rehman,Sad
231,Rishi Kapoor,Neutral
232,Riteish Deshmukh,Neutral
233,Rohit Roy,Neutral
234,Ronit Roy,Neutral
235,Sadashiv Amrapurkar,Sad
236,Saeed Jaffrey,Happy
237,Saif Ali Khan,Neutral
238,Salim Khan,Surprise
239,Salman Khan,Neutral
240,Sanjay Dutt,Neutral
241,Sanjay Kapoor,Neutral
242,Sanjay Khan,Happy
243,Sanjay Mishra,Surprise
244,Sanjay Suri,Neutral
245,Sanjeev Kumar,Sad
246,Sapru,Neutral
247,Sarath,Neutral
248,Satish Kaushik,Happy
249,Satyen Kappu,No face found
250,Sayaji Shinde,Happy
251,Shah Rukh Khan,No face found
252,Shahid Kapoor,Sad
253,Shakti Kapoor,Surprise
254,Shammi Kapoor,No face found
255,Sharad Kapoor,Happy
256,Sharad Kelkar,Neutral
257,Sharat Saxena,Sad
258,Sharman Joshi,Neutral
259,Shashi Kapoor,Neutral
260,Shiney Ahuja,Happy
261,Shreyas Talpade,Surprise
262,Shriram Lagoo,Angry
263,Siddhant Chaturvedi,Neutral
264,Siddharth Nigam,Neutral
265,Siddharth Ray,Neutral
266,Sidhant Gupta,Sad
267,Sidharth Malhotra,Happy
268,Sidharth Shukla,Angry
269,Sikandar Kher,Happy
270,Sohail Khan,Sad
271,Sonu Sood,Surprise
272,Sooraj Pancholi,Neutral
273,Subrat Dutta,Sad
274,Sudeep,Sad
275,Sudesh Berry,Happy
276,Sudhir Pandey,Happy
277,Sudhir,No face found
278,Sumeet Vyas,Neutral
279,Suniel Shetty,Sad
280,Sunny Deol,Happy
281,Suresh Oberoi,Happy
282,Sushant Singh Rajput,Neutral
283,Sushant Singh,Neutral
284,Tahir Raj Bhasin,Happy
285,Tiger Shroff,Neutral
286,Tiku Talsania,Surprise
287,Tinnu Anand,Happy
288,Tom Alter,Neutral
289,Tusshar Kapoor,Happy
290,Uday Chopra,Neutral
291,Upen Patel,Happy
292,Utpal Dutt,Happy
293,Varun Badola,Happy
294,Varun Dhawan,Sad
295,Varun Sharma,Happy
296,Vicky Kaushal,Sad
297,Vidyut Jammwal,Neutral
298,Vijay Arora,No face found
299,Vijay Raaz,Angry
300,Vijay,Neutral
301,Vikram Gokhale,Neutral
302,Vikrant Massey,Neutral
303,Vinay Pathak,Happy
304,Vinod Mehra,Neutral
305,Virendra Saxena,Happy
306,Vivaan Shah,Sad
307,Vivan Bhatena,Happy
308,Vivek Mushran,Happy
309,Vivek Oberoi,Happy
310,Yashpal Sharma,Neutral
311,Zakir Hussain,No face found
312,Zayed Khan,Happy
